Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-05-16,Soul,2020,https://boxd.it/6u3SED,5,,with cousins,2024-01-12
2024-05-16,Taylor Swift: The Eras Tour,2023,https://boxd.it/6u3VJV,4.5,,with cousins,2024-01-13
2024-05-16,Barbie,2023,https://boxd.it/6u3VRZ,5,Yes,with cousins,2024-01-14
2024-05-16,Elemental,2023,https://boxd.it/6u3SNv,5,,with cousins,2024-01-15
2024-05-16,Saltburn,2023,https://boxd.it/6u3UTl,2.5,,,2024-02-19
2024-05-16,20th Century Women,2016,https://boxd.it/6u3Qvp,4.5,,,2024-03-07
2024-05-16,Chungking Express,1994,https://boxd.it/6u3Vi1,4.5,,,2024-03-07
2024-05-16,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/6u3T1R,5,Yes,,2024-03-13
2024-05-16,Damsel,2024,https://boxd.it/6u3UuF,3,,with fam!,2024-03-21
2024-05-16,Howl's Moving Castle,2004,https://boxd.it/6u3RZl,4.5,,,2024-04-04
2024-05-16,Ponyo,2008,https://boxd.it/6u3S8d,4.5,,,2024-04-08
2024-05-23,Ocean Waves,1993,https://boxd.it/6wRcRD,3.5,,,2024-04-12
2024-05-16,12th Fail,2023,https://boxd.it/6u3R1l,5,,with fam!,2024-04-14
2024-05-23,Underwater,2020,https://boxd.it/6wRclx,3,,,2024-04-17
2024-05-23,Jurassic Park,1993,https://boxd.it/6wRdsp,4.5,Yes,,2024-04-20
2024-05-23,The Lost World: Jurassic Park,1997,https://boxd.it/6wRdL7,3.5,Yes,,2024-04-21
2024-05-23,Jurassic Park III,2001,https://boxd.it/6wRdYl,3,Yes,,2024-04-22
2024-05-23,Jurassic World: Fallen Kingdom,2018,https://boxd.it/6wRed1,4,Yes,,2024-04-24
2024-05-16,Spirited Away,2001,https://boxd.it/6u3RA1,5,Yes,with fam!,2024-05-01
2024-05-16,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6u3P4d,5,,,2024-05-07
2024-05-16,Pride & Prejudice,2005,https://boxd.it/6u3TFx,5,Yes,with fam!,2024-05-10
2024-05-16,Interstellar,2014,https://boxd.it/6u3PSn,5,Yes,mom,2024-05-11
2024-05-19,Mamma Mia! Here We Go Again,2018,https://boxd.it/6vb0rP,4,Yes,mom,2024-05-17
2024-05-19,La La Land,2016,https://boxd.it/6vb1k1,5,Yes,mom,2024-05-18
2024-05-19,Barbie,2023,https://boxd.it/6vb1Ol,4.5,Yes,mom,2024-05-18
2024-05-20,Inception,2010,https://boxd.it/6vgijT,5,,with fam!,2024-05-19
2024-05-23,Challengers,2024,https://boxd.it/6wOi4V,4.5,,,2024-05-20
2024-05-23,The Lovely Bones,2009,https://boxd.it/6wRbfX,2,,with fam!,2024-05-23
2024-05-28,Midnight in Paris,2011,https://boxd.it/6z2Zt1,4,,with fam!,2024-05-24
2024-05-28,The Idea of You,2024,https://boxd.it/6z13kN,2.5,,,2024-05-25
2024-05-28,The Fall Guy,2024,https://boxd.it/6z31Dd,3.5,,with fam!,2024-05-25
2024-05-28,A Quiet Place,2018,https://boxd.it/6z3379,3,Yes,with fam!,2024-05-27
2024-05-28,Marcel the Shell with Shoes On,2021,https://boxd.it/6z36wB,5,,,2024-05-27
2024-06-03,Marcel the Shell with Shoes On,2021,https://boxd.it/6BcSiN,5,Yes,mom,2024-06-01
2024-06-03,My Neighbor Totoro,1988,https://boxd.it/6BcVht,4.5,,with fam!,2024-06-01
2024-06-03,Gravity,2013,https://boxd.it/6BcWeZ,1,,with fam!,2024-06-01
2024-06-09,The Impossible,2012,https://boxd.it/6DNX4D,2.5,,with fam!,2024-06-08
2024-06-09,Bottoms,2023,https://boxd.it/6DO1n5,4.5,,,2024-06-08
2024-06-15,Oppenheimer,2023,https://boxd.it/6G8NaB,4.5,,with fam!,2024-06-09
2024-06-15,Shiva Baby,2020,https://boxd.it/6G917L,5,,,2024-06-15
2024-06-17,Dune,2021,https://boxd.it/6GHhbd,4.5,,with fam!,2024-06-16
2024-06-17,Dune: Part Two,2024,https://boxd.it/6GM2PR,5,,with fam!,2024-06-16
2024-06-27,I Saw the TV Glow,2024,https://boxd.it/6KFoWR,4,,,2024-06-26
2024-06-27,Carol,2015,https://boxd.it/6KW4U1,4,,,2024-06-27
2024-07-06,The Princess Diaries,2001,https://boxd.it/6OGjKz,4,Yes,mom,2024-07-06
2024-07-07,The Princess Diaries 2: Royal Engagement,2004,https://boxd.it/6OM0QZ,4,,with fam!,2024-07-06
2024-07-07,The Parent Trap,1998,https://boxd.it/6P8Y0N,4,Yes,mom,2024-07-07
2024-07-08,Fantastic Mr. Fox,2009,https://boxd.it/6PDnrp,4.5,,,2024-07-08
2024-07-14,The Perks of Being a Wallflower,2012,https://boxd.it/6RWDHT,5,,,2024-07-13
2024-07-15,A Quiet Place: Day One,2024,https://boxd.it/6SldzJ,3.5,,"ccc, with broskie",2024-07-14
2024-07-15,Moonrise Kingdom,2012,https://boxd.it/6SLQa1,4,,,2024-07-15
2024-07-16,Pearl,2022,https://boxd.it/6TcOZb,3.5,,,2024-07-16
2024-07-17,Puparia,2020,https://boxd.it/6TDt77,5,,short film,2024-07-17
2024-07-17,X,2022,https://boxd.it/6TFPz7,4,,,2024-07-17
2024-07-18,I Used to Be Funny,2023,https://boxd.it/6U5Fnx,5,,,2024-07-18
2024-07-21,Puss in Boots: The Last Wish,2022,https://boxd.it/6V35dV,4.5,,,2024-07-20
2024-07-21,Emma.,2020,https://boxd.it/6Vsrhl,4,,with fam!,2024-07-21
2024-07-22,Before Sunrise,1995,https://boxd.it/6VtWb1,4,,mom,2024-07-21
2024-07-23,Bones and All,2022,https://boxd.it/6Wo1jV,4.5,,,2024-07-23
2024-07-23,Bodies Bodies Bodies,2022,https://boxd.it/6WppjR,5,,,2024-07-23
2024-07-27,The Holdovers,2023,https://boxd.it/6YeNip,5,,mom,2024-07-27
2024-07-28,Everything Everywhere All at Once,2022,https://boxd.it/6Ylpn5,5,Yes,mom,2024-07-27
2024-07-29,The Edge of Seventeen,2016,https://boxd.it/6ZcXbX,4,,,2024-07-29
2024-07-31,Nope,2022,https://boxd.it/6ZYJGt,5,,,2024-07-30
2024-08-04,Passengers,2008,https://boxd.it/71DaYj,3.5,,mom,2024-08-03
2024-08-09,Shark Tale,2004,https://boxd.it/73PbCv,4,Yes,,2024-08-08
2024-08-12,Kiki's Delivery Service,1989,https://boxd.it/75aKlF,4,,mom,2024-08-11
2024-08-18,It Ends with Us,2024,https://boxd.it/77TeK7,3.5,,"ccc, friends",2024-08-17
2024-08-19,Twisters,2024,https://boxd.it/78ryO7,2.5,,with fam!,2024-08-19
2024-08-29,Weathering with You,2019,https://boxd.it/7d0Spx,5,,,2024-08-29
2024-09-11,Jurassic World Dominion,2022,https://boxd.it/7iJF7P,4.5,Yes,,2024-09-10
2024-09-17,Mean Girls,2004,https://boxd.it/7lLqqj,5,Yes,,2024-09-15
2024-09-17,Mean Girls,2024,https://boxd.it/7lLqTv,4,,with broskie,2024-09-17
2024-09-26,Minions: The Rise of Gru,2022,https://boxd.it/7pyo3H,4,,,2024-09-26
2024-09-27,Juno,2007,https://boxd.it/7pSwmd,4,,,2024-09-27
2024-09-27,Anyone But You,2023,https://boxd.it/7pVnXv,4,,,2024-09-27
2024-09-29,Legally Blonde,2001,https://boxd.it/7qtyan,4.5,,mom,2024-09-28
2024-10-18,Inside Out 2,2024,https://boxd.it/7zGokf,3.5,,with fam!,2024-10-12
2024-10-17,Arrival,2016,https://boxd.it/7zDCNp,4.5,,with fam!,2024-10-16
2024-10-18,Ready or Not,2019,https://boxd.it/7A1Iil,4,,with fam!,2024-10-17
2024-10-21,The Wild Robot,2024,https://boxd.it/7BKlHr,4,,"ccc, with fam!",2024-10-19
2024-10-28,Ad Astra,2019,https://boxd.it/7EPhp1,4,,with fam!,2024-10-27
2024-11-11,Imagine Me & You,2005,https://boxd.it/7M60C5,4,,,2024-11-10
2024-11-16,Glass Onion,2022,https://boxd.it/7OuTI9,4,,with fam!,2024-11-15
2024-11-16,Ready Player One,2018,https://boxd.it/7OXWDz,4,Yes,,2024-11-16
2024-11-17,Tenet,2020,https://boxd.it/7P8fGH,4,,with fam!,2024-11-17
2024-12-20,Interstellar,2014,https://boxd.it/86iNB5,5,Yes,"imax hcm, friends",2024-12-06
2025-01-08,Bottoms,2023,https://boxd.it/8mxfP7,5,Yes,friends,2024-12-11
2024-12-21,Smile 2,2024,https://boxd.it/86yFxB,3,,with cousins,2024-12-21
2024-12-25,Ratatouille,2007,https://boxd.it/89MDBh,4,Yes,with cousins,2024-12-23
2024-12-25,The Babadook,2014,https://boxd.it/89sX0F,3,,with cousins,2024-12-24
2024-12-26,That Christmas,2024,https://boxd.it/89Q7u7,4.5,,"mom, with cousins",2024-12-25
2024-12-31,A Boy Called Christmas,2021,https://boxd.it/8fi0rh,3,,"mom, with cousins",2024-12-30
2025-01-01,Moana 2,2024,https://boxd.it/8g2a8V,3.5,,"ccc, with cousins",2024-12-31
2025-01-02,Beauty and the Beast,2017,https://boxd.it/8h9Hu9,4,Yes,with cousins,2025-01-02
2025-01-04,Longlegs,2024,https://boxd.it/8iglET,4,,with cousins,2025-01-03
2025-01-11,Shutter Island,2010,https://boxd.it/8pCeGZ,4.5,,with cousins,2025-01-10
2025-01-17,The Hustle,2019,https://boxd.it/8viEC9,3.5,,with cousins,2025-01-16
2025-01-19,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/8wZaM9,2,,,2025-01-17
2025-01-21,Us,2019,https://boxd.it/8ylHtd,5,,with cousins,2025-01-20
2025-01-22,Lost in Translation,2003,https://boxd.it/8ztpeT,3.5,,,2025-01-22
2025-01-23,Wicked,2024,https://boxd.it/8Adwah,4.5,,ccc,2025-01-23
2025-01-25,In the Mood for Love,2000,https://boxd.it/8Bam4r,5,,,2025-01-24
2025-01-26,White Chicks,2004,https://boxd.it/8BI9WN,4.5,Yes,with cousins,2025-01-25
2025-01-26,Nosferatu,2024,https://boxd.it/8C2mop,3.5,,,2025-01-26
2025-01-27,Wicked,2024,https://boxd.it/8CCjYV,4.5,Yes,mom,2025-01-26
2025-01-27,Flow,2024,https://boxd.it/8CDuXh,4,,,2025-01-26
2025-01-28,Anora,2024,https://boxd.it/8Dzm87,4.5,,,2025-01-27
2025-02-02,A Real Pain,2024,https://boxd.it/8HM6z9,3.5,,with fam!,2025-02-02
2025-02-05,Notting Hill,1999,https://boxd.it/8JsRKV,4.5,,,2025-02-04
2025-02-11,Despicable Me 4,2024,https://boxd.it/8NOV0H,2.5,,with fam!,2025-02-09
2025-02-13,Raya and the Last Dragon,2021,https://boxd.it/8Orx9D,4.5,Yes,mom,2025-02-12
2025-02-22,Queer,2024,https://boxd.it/8Uk7Rp,4,,,2025-02-21
2025-02-28,Babygirl,2024,https://boxd.it/8YcW23,2,,,2025-02-27
2025-03-01,A Complete Unknown,2024,https://boxd.it/8YMSqR,4,,,2025-02-28
2025-03-01,The Substance,2024,https://boxd.it/8YN2oB,4.5,,,2025-02-28
2025-03-02,Conclave,2024,https://boxd.it/8Zka5N,4.5,,with fam!,2025-03-01
2025-03-02,Argylle,2024,https://boxd.it/8ZOvpp,2.5,,with fam!,2025-03-01
2025-03-02,Emilia Pérez,2024,https://boxd.it/8ZMBMl,1.5,,,2025-03-02
2025-03-03,Knives Out,2019,https://boxd.it/906aw1,4.5,,mom,2025-03-02
2025-03-05,Nickel Boys,2024,https://boxd.it/91vvs9,4,,,2025-03-04
2025-03-06,How to Lose a Guy in 10 Days,2003,https://boxd.it/928cgr,4,,,2025-03-05
2025-03-10,Game Night,2018,https://boxd.it/94AhZF,3.5,,with fam!,2025-03-09
2025-03-11,Clocked,2023,https://boxd.it/95tCSv,4,,,2025-03-10
2025-03-14,The Devil Wears Prada,2006,https://boxd.it/972Pon,4.5,Yes,with fam!,2025-03-13
2025-03-15,Drive-Away Dolls,2024,https://boxd.it/97BEZx,3.5,,,2025-03-14
2025-03-17,Fall,2022,https://boxd.it/98RuZt,2.5,,,2025-03-16
2025-03-21,Appalachian Dog,2025,https://boxd.it/9blogZ,3.5,,,2025-03-19
2025-04-04,Brighter Days Ahead,2025,https://boxd.it/9joHOT,4,,short film,2025-03-28
2025-04-04,Enter The Room,2022,https://boxd.it/9j4NmL,3,,short film,2025-04-01
2025-04-04,Show Pony,2022,https://boxd.it/9j4PHr,3,,short film,2025-04-03
2025-04-07,The House Bunny,2008,https://boxd.it/9ltWAP,4,,,2025-04-07
2025-04-09,Opus,2025,https://boxd.it/9m4l63,3,,,2025-04-08
2025-04-10,Waves,2019,https://boxd.it/9mCarR,5,,,2025-04-09
2025-04-10,One of Them Days,2025,https://boxd.it/9mCcmp,4,,,2025-04-09
2025-04-11,We Live in Time,2024,https://boxd.it/9n7V51,5,,,2025-04-10
2025-04-12,The Secret Life of Walter Mitty,2013,https://boxd.it/9nBuAB,4.5,,,2025-04-11
2025-04-13,Clueless,1995,https://boxd.it/9o3KSd,4,,,2025-04-12
2025-04-13,Hidden Figures,2016,https://boxd.it/9o3OF3,4.5,,with fam!,2025-04-12
2025-04-15,The Boy and the Heron,2023,https://boxd.it/9pmp5h,5,,,2025-04-14
2025-04-15,Novocaine,2025,https://boxd.it/9pmvWL,3.5,,with fam!,2025-04-14
2025-04-16,Adolescence,2025,https://boxd.it/9pZ3jT,3.5,,show/series,2025-04-15
2025-05-01,Sinners,2025,https://boxd.it/9yYR9D,5,,"ccc, friends, thrina",2025-04-30
2025-05-02,Her,2013,https://boxd.it/9zxw2B,3.5,,,2025-05-01
2025-05-02,Look Back,2024,https://boxd.it/9zxHUf,4,,,2025-05-01
2025-05-04,Hereditary,2018,https://boxd.it/9AEdyL,4,,,2025-05-03
2025-05-06,Saturday Night,2024,https://boxd.it/9C8xeF,3.5,,,2025-05-05
2025-05-07,When Life Gives You Tangerines,2025,https://boxd.it/9CRrT3,5,,show/series,2025-05-07
2025-05-09,La Chimera,2023,https://boxd.it/9DGtbf,4.5,,,2025-05-08
2025-05-10,Am I OK?,2022,https://boxd.it/9EglRJ,3,,,2025-05-09
2025-05-11,Drive-Away Dolls,2024,https://boxd.it/9ESdBz,4,Yes,,2025-05-11
2025-05-12,Black Widow,2021,https://boxd.it/9FtE0p,3.5,Yes,with fam!,2025-05-11
2025-05-13,Little Women,2019,https://boxd.it/9G1YTx,5,Yes,with fam!,2025-05-12
2025-05-14,Thunderbolts*,2025,https://boxd.it/9GyWWb,4.5,,"mom, imax hcm",2025-05-13
2025-05-15,Death of a Unicorn,2025,https://boxd.it/9H40Mr,3,,,2025-05-14
2025-05-16,From Up on Poppy Hill,2011,https://boxd.it/9HBwZN,3,,,2025-05-15
2025-05-17,Normal People,2020,https://boxd.it/9IBFy1,3,,show/series,2025-05-17
2025-05-18,Fantastic Mr. Fox,2009,https://boxd.it/9IGlhz,4.5,Yes,with fam!,2025-05-17
2025-05-19,Walampoori: Seven and a Half Dreams,2025,https://boxd.it/9JoZvz,3.5,,"mom, ccc",2025-05-18
2025-06-06,Devi Kusumasana,2025,https://boxd.it/9UxCSd,2.5,,"hcm, mom",2025-05-24
2025-05-26,Mickey 17,2025,https://boxd.it/9NEGEF,4,,,2025-05-25
2025-05-30,Once Upon a Time... in Hollywood,2019,https://boxd.it/9QbZZB,4,,,2025-05-29
2025-05-30,The Royal Tenenbaums,2001,https://boxd.it/9QmyC3,4.5,,,2025-05-30
2025-05-31,The Grand Budapest Hotel,2014,https://boxd.it/9QUdHT,5,,,2025-05-30
2025-06-03,Easy A,2010,https://boxd.it/9SOSxr,3.5,,,2025-06-02
2025-06-04,The Darjeeling Limited,2007,https://boxd.it/9TuJhj,4.5,,,2025-06-03
2025-06-09,Columbus,2017,https://boxd.it/9WpdrD,3.5,,,2025-06-08
2025-06-10,But I'm a Cheerleader,1999,https://boxd.it/9XcYIJ,4.5,,pride '25,2025-06-09
2025-06-11,D.E.B.S.,2004,https://boxd.it/9Y36Ct,5,,pride '25,2025-06-10
2025-06-18,Shiva Baby,2018,https://boxd.it/a24BV5,4,,short film,2025-06-10
2025-06-13,Saving Face,2004,https://boxd.it/9YQLZ7,4,,pride '25,2025-06-12
2025-06-14,I Can't Think Straight,2008,https://boxd.it/9ZoHrN,4,,,2025-06-13
2025-06-16,"Love, Simon",2018,https://boxd.it/a1ndTj,3,,pride '25,2025-06-14
2025-06-17,Lost in Starlight,2025,https://boxd.it/a1Bv6d,5,,,2025-06-16
2025-06-24,KPop Demon Hunters,2025,https://boxd.it/a653Lj,4.5,,,2025-06-23
2025-06-25,Close,2022,https://boxd.it/a6LntD,3.5,,pride '25,2025-06-24
2025-06-26,Bound,1996,https://boxd.it/a7tymB,4,,pride '25,2025-06-26
2025-06-27,How to Train Your Dragon,2025,https://boxd.it/a82RSh,,,imax hcm,2025-06-26
2025-07-01,KPop Demon Hunters,2025,https://boxd.it/aaGXBz,5,Yes,,2025-06-30
2025-07-03,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/ac1TE1,3.5,,,2025-07-02
2025-07-06,Turning Red,2022,https://boxd.it/ae3jbp,4,,,2025-07-05
2025-07-06,KPop Demon Hunters,2025,https://boxd.it/ae3mPn,5,Yes,,2025-07-05
2025-07-09,Y Tu Mamá También,2001,https://boxd.it/agjGGl,4.5,,,2025-07-08
2025-07-10,Punch-Drunk Love,2002,https://boxd.it/ah3Qsb,3.5,,,2025-07-10
2025-07-12,Asteroid City,2023,https://boxd.it/aikhBl,3.5,,,2025-07-11
2025-07-12,The Wind Rises,2013,https://boxd.it/ainpg7,4,,,2025-07-11
2025-07-13,Jurassic World Rebirth,2025,https://boxd.it/aj8eGd,3.5,,"with fam!, ccc",2025-07-12
2025-07-13,Beautiful Boy,2018,https://boxd.it/ajbU6R,3.5,,,2025-07-12
2025-07-17,The Florida Project,2017,https://boxd.it/amjNfb,4,,,2025-07-16
2025-07-18,Moonlight,2016,https://boxd.it/an6pwZ,4,,,2025-07-18
2025-07-22,Superman,2025,https://boxd.it/aqim9J,4.5,,"ccc, toasties",2025-07-20
2025-07-28,10 Things I Hate About You,1999,https://boxd.it/av1iCN,5,,,2025-07-27
2025-07-28,Frances Ha,2012,https://boxd.it/avakdN,4,,,2025-07-27
2025-07-29,Batman,1989,https://boxd.it/avZ4Nn,3.5,,,2025-07-28
2025-07-30,On the Beach at Night Alone,2017,https://boxd.it/awVCkZ,3,,,2025-07-29
2025-09-03,Decision to Leave,2022,https://boxd.it/aWZ1lD,3.5,,,2025-08-06
2025-09-03,10 Things I Hate About You,1999,https://boxd.it/aWZ68J,5,Yes,with fam!,2025-08-10
2025-09-03,The Fantastic 4: First Steps,2025,https://boxd.it/aX0BSP,4,,"ccc, mom",2025-08-16
2025-11-03,Grave of the Fireflies,1988,https://boxd.it/bABTot,4,,,2025-09-02
2025-11-03,Clarence: Rhythm of the Guitar,2025,https://boxd.it/bABHeh,3,,"with fam!, ccc",2025-09-14
2025-11-03,Weapons,2025,https://boxd.it/bABLkD,3.5,,,2025-09-15
2025-11-03,Love Lies Bleeding,2024,https://boxd.it/bABP5x,3.5,,rj,2025-09-21
2025-11-03,The Conjuring: Last Rites,2025,https://boxd.it/bABZbP,2,,"rj, ogf",2025-09-22
2025-11-03,The Sound of Music,1965,https://boxd.it/bABDJl,4,Yes,"ccc, with broskie, mom, thrina",2025-09-27
2025-11-03,La La Land,2016,https://boxd.it/bACbmZ,5,Yes,,2025-10-02
2025-11-03,Twilight,2008,https://boxd.it/bAAPMJ,3.5,Yes,rj,2025-10-31
2025-11-12,Regretting You,2025,https://boxd.it/bGgGId,1.5,,"rj, hcm",2025-11-11
